CountryID,Fiduciary
AFG,4.5
ALB,7.5
DZA,7
AGO,5.5
ARG,7
ARM,8
AZE,7
BHR,6.5
BGD,6.5
BLR,5.5
BEN,7.5
BTN,5.5
BOL,7.5
BIH,8
BWA,10
BRA,7.5
BGR,9.5
BFA,7.5
BDI,5.5
KHM,7
CMR,6.5
CAF,5.5
TCD,5
CHL,9.5
CHN,8
COL,8.5
COD,4
COG,5.5
CRI,8.5
CIV,7.5
HRV,8
CUB,3.5
CZE,10
DJI,4.5
DOM,7.5
ECU,7
EGY,5.5
SLV,8
GNQ,6.5
ERI,1
EST,10
SWZ,5
ETH,4
GAB,6.5
GMB,6.5
GEO,7.5
GHA,5.5
GTM,6.5
GIN,6.5
GNB,7
HTI,4
HND,7
HUN,7.5
IND,6.5
IDN,7.5
IRN,2.5
IRQ,6.5
JAM,8
JOR,7
KAZ,6.5
KEN,6.5
,7
KWT,8.5
KGZ,7.5
LAO,6.5
LVA,9.5
LBN,7
LSO,7
LBR,6
LBY,3.5
LTU,10
MDG,7
MWI,5.5
MYS,8
MLI,6.5
MRT,5.5
MUS,9
MEX,7.5
MDA,7.5
MNG,6.5
MNE,7.5
MAR,7.5
MOZ,5
MMR,3.5
NAM,6.5
NPL,6
NIC,6
NER,6
NGA,4.5
PRK,1.5
MKD,8
OMN,6.5
PAK,4.5
PAN,8
PNG,6
PRY,8.5
PER,9.5
PHL,7
POL,8.5
QAT,8
ROU,8.5
RUS,8
RWA,7
SAU,7.5
SEN,7
SRB,8
SLE,5.5
SGP,9.5
SVK,9.5
SVN,9.5
SOM,1
ZAF,7
KOR,9
SSD,2
LKA,7
SDN,3
SYR,2
TWN,10
TJK,4
TZA,7
THA,8
TLS,6.5
TGO,7.5
TTO,7
TUN,7.5
TUR,6.5
TKM,3
UGA,7.5
UKR,8
ARE,9
URY,9
UZB,4.5
VEN,1
VNM,7
YEM,1
ZMB,6
ZWE,4